-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\29ba5fb26edf2b27a7bbf11469d75632\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\29ba5fb26edf2b27a7bbf11469d75632\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\49892463d1fccd4833ac336d95c3c955\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\49892463d1fccd4833ac336d95c3c955\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\shg96\.gradle\caches\transforms-3\387fae90d64623cc9f5b1cf65660f3c4\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\shg96\.gradle\caches\transforms-3\387fae90d64623cc9f5b1cf65660f3c4\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shg96\.gradle\caches\transforms-3\3ea16298a18f31ef20f5a9e937d20185\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shg96\.gradle\caches\transforms-3\3ea16298a18f31ef20f5a9e937d20185\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\7aa8eb70e71631ac791f5270d494d9a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\7aa8eb70e71631ac791f5270d494d9a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\a46eda92596a62a421e07ae04437f540\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\a46eda92596a62a421e07ae04437f540\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\60d24e15f301c95b2528bc1349d9238b\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\60d24e15f301c95b2528bc1349d9238b\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\678ef8d8bbdf170d79a91dd349754e7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\678ef8d8bbdf170d79a91dd349754e7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\1d42b11b9f680d8645150bcfb54d9f60\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\1d42b11b9f680d8645150bcfb54d9f60\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\598218c6f00ebf911b11afaa3a3ca6c3\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\598218c6f00ebf911b11afaa3a3ca6c3\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\bc485fc1828167eb07fa68d881246047\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\bc485fc1828167eb07fa68d881246047\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\shg96\.gradle\caches\transforms-3\1f20ca798a1446a72dfc1221897e328d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\shg96\.gradle\caches\transforms-3\1f20ca798a1446a72dfc1221897e328d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\234c4d94ad812cb051398d8acf0c1b2c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\234c4d94ad812cb051398d8acf0c1b2c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\cbc417fe11206e9eb94a70684168ba30\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\cbc417fe11206e9eb94a70684168ba30\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\e6b5c822a812a2f49f3d27e1c7d34337\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\e6b5c822a812a2f49f3d27e1c7d34337\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\20afa6f260bbfde1095a233206f6a40b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\20afa6f260bbfde1095a233206f6a40b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c438c6351b74c88de125ce9d777bff67\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c438c6351b74c88de125ce9d777bff67\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\eaccd16e95374b56219265243f711af2\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\eaccd16e95374b56219265243f711af2\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\b249d19d601100258e41460c93764893\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\b249d19d601100258e41460c93764893\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\97ef2b26c08f141f0b8a03c243bab0fd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\97ef2b26c08f141f0b8a03c243bab0fd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\76a929ccdced6e4b0d2245b87062fe15\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\76a929ccdced6e4b0d2245b87062fe15\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-manifests] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\shg96\.gradle\caches\transforms-3\da4831d3ba837e6e5fc17e0bdf7e02a3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\shg96\.gradle\caches\transforms-3\da4831d3ba837e6e5fc17e0bdf7e02a3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\ee9340ae28f32f0870b554aff79e45b4\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\ee9340ae28f32f0870b554aff79e45b4\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:18:5-76
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-20:29
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:17:5-79
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [:expo-updates] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-67
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-73
	android:name
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-25:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-80
	android:name
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:21-77
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-31:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-56
	android:name
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-41:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-89
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-79
uses-feature#0x00020000
ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:13:9-45
